,predictions,target
0,2.0,2.0
1,0.0,7.0
2,1.0,1.0
3,9.0,4.0
4,1.0,6.0
5,2.0,2.0
6,0.0,0.0
7,9.0,4.0
8,9.0,6.0
9,9.0,3.0
10,7.0,7.0
11,1.0,1.0
12,0.0,0.0
13,2.0,2.0
14,2.0,2.0
15,5.0,5.0
16,3.0,2.0
17,9.0,4.0
18,9.0,8.0
19,9.0,1.0
20,7.0,7.0
21,9.0,3.0
22,0.0,0.0
23,9.0,3.0
24,9.0,3.0
25,9.0,7.0
26,3.0,7.0
27,9.0,9.0
28,1.0,1.0
29,9.0,3.0
30,5.0,3.0
31,3.0,4.0
32,0.0,3.0
33,4.0,4.0
34,0.0,2.0
35,9.0,8.0
36,9.0,8.0
37,9.0,9.0
38,9.0,8.0
39,9.0,4.0
40,9.0,7.0
41,9.0,1.0
42,9.0,6.0
43,9.0,9.0
44,9.0,4.0
45,9.0,0.0
46,1.0,1.0
47,8.0,3.0
48,9.0,6.0
49,2.0,2.0
50,1.0,1.0
51,4.0,4.0
52,9.0,5.0
53,2.0,2.0
54,0.0,8.0
55,0.0,8.0
56,5.0,9.0
57,3.0,3.0
58,0.0,0.0
59,8.0,8.0
60,4.0,4.0
61,1.0,7.0
62,6.0,6.0
63,1.0,2.0
64,2.0,2.0
65,4.0,4.0
66,6.0,6.0
67,1.0,4.0
68,3.0,4.0
69,1.0,8.0
70,2.0,2.0
71,1.0,1.0
72,1.0,2.0
73,9.0,3.0
74,1.0,2.0
75,9.0,5.0
76,9.0,7.0
77,3.0,9.0
78,9.0,9.0
79,5.0,5.0
80,1.0,1.0
81,3.0,3.0
82,2.0,9.0
83,2.0,2.0
84,3.0,5.0
85,2.0,0.0
86,1.0,4.0
87,9.0,7.0
88,9.0,5.0
89,9.0,8.0
90,1.0,1.0
91,0.0,0.0
92,2.0,2.0
93,4.0,4.0
94,2.0,2.0
95,3.0,0.0
96,0.0,8.0
97,4.0,4.0
98,9.0,5.0
99,7.0,7.0
100,1.0,1.0
101,5.0,7.0
102,3.0,6.0
103,0.0,0.0
104,8.0,8.0
105,3.0,1.0
106,7.0,4.0
107,1.0,1.0
108,4.0,9.0
109,3.0,3.0
110,9.0,5.0
111,4.0,4.0
112,3.0,3.0
113,7.0,7.0
114,6.0,6.0
115,3.0,8.0
116,1.0,0.0
117,0.0,0.0
118,0.0,2.0
119,0.0,0.0
120,6.0,4.0
121,9.0,6.0
122,1.0,4.0
123,1.0,6.0
124,9.0,9.0
125,3.0,7.0
126,8.0,8.0
127,6.0,9.0
128,0.0,1.0
129,9.0,8.0
130,4.0,8.0
131,1.0,8.0
132,3.0,0.0
133,9.0,4.0
134,1.0,1.0
135,9.0,3.0
136,9.0,6.0
137,1.0,1.0
138,9.0,5.0
139,3.0,0.0
140,3.0,5.0
141,8.0,5.0
142,3.0,3.0
143,0.0,4.0
144,7.0,7.0
145,2.0,2.0
146,6.0,6.0
147,7.0,7.0
148,9.0,7.0
149,6.0,6.0
150,9.0,6.0
151,9.0,7.0
152,0.0,0.0
153,1.0,1.0
154,9.0,9.0
155,9.0,8.0
156,4.0,4.0
157,3.0,1.0
158,1.0,0.0
159,6.0,6.0
160,3.0,7.0
161,5.0,5.0
162,6.0,1.0
163,3.0,8.0
164,9.0,9.0
165,4.0,6.0
166,1.0,3.0
167,9.0,9.0
168,4.0,4.0
169,9.0,8.0
170,5.0,5.0
171,8.0,8.0
172,9.0,9.0
173,3.0,4.0
174,3.0,0.0
175,9.0,8.0
176,3.0,2.0
177,0.0,0.0
178,3.0,3.0
179,9.0,8.0
180,3.0,2.0
181,0.0,0.0
182,5.0,5.0
183,9.0,7.0
184,6.0,6.0
185,9.0,1.0
186,5.0,4.0
187,9.0,9.0
188,1.0,1.0
189,4.0,4.0
190,3.0,2.0
191,9.0,9.0
192,2.0,2.0
193,3.0,2.0
194,3.0,3.0
195,3.0,3.0
196,7.0,7.0
197,5.0,5.0
198,9.0,2.0
199,7.0,5.0
200,0.0,0.0
201,6.0,6.0
202,8.0,1.0
203,5.0,5.0
204,9.0,9.0
205,3.0,9.0
206,2.0,9.0
207,9.0,4.0
208,7.0,7.0
209,8.0,1.0
210,7.0,7.0
211,2.0,2.0
212,2.0,3.0
213,4.0,1.0
214,4.0,4.0
215,9.0,3.0
216,9.0,2.0
217,4.0,4.0
218,3.0,3.0
219,4.0,4.0
220,9.0,3.0
221,8.0,2.0
222,3.0,0.0
223,0.0,0.0
224,5.0,5.0
225,9.0,9.0
226,9.0,1.0
227,4.0,6.0
228,1.0,4.0
229,2.0,2.0
230,9.0,3.0
231,5.0,5.0
232,9.0,5.0
233,9.0,1.0
234,2.0,8.0
235,7.0,7.0
236,7.0,7.0
237,4.0,4.0
238,3.0,5.0
239,0.0,0.0
240,0.0,0.0
241,8.0,1.0
242,9.0,7.0
243,6.0,6.0
244,9.0,9.0
245,4.0,4.0
246,9.0,6.0
247,8.0,8.0
248,3.0,9.0
249,5.0,6.0
250,4.0,1.0
251,5.0,5.0
252,9.0,1.0
253,9.0,0.0
254,5.0,5.0
255,1.0,6.0
256,9.0,5.0
257,8.0,8.0
258,6.0,6.0
259,9.0,9.0
260,9.0,5.0
261,6.0,6.0
262,5.0,8.0
263,2.0,1.0
264,7.0,7.0
265,7.0,0.0
266,8.0,8.0
267,4.0,1.0
268,6.0,6.0
269,5.0,3.0
270,8.0,3.0
271,9.0,2.0
272,7.0,7.0
273,4.0,1.0
274,9.0,9.0
275,2.0,2.0
276,9.0,0.0
277,4.0,4.0
278,6.0,6.0
279,3.0,3.0
280,5.0,5.0
281,9.0,9.0
282,3.0,3.0
283,4.0,4.0
284,3.0,3.0
285,6.0,6.0
286,3.0,3.0
287,9.0,2.0
288,7.0,5.0
289,5.0,0.0
290,6.0,6.0
291,8.0,9.0
292,0.0,0.0
293,8.0,9.0
294,5.0,0.0
295,8.0,8.0
296,8.0,6.0
297,6.0,6.0
298,3.0,3.0
299,9.0,1.0
300,3.0,3.0
301,3.0,8.0
302,5.0,9.0
303,1.0,1.0
304,3.0,6.0
305,9.0,5.0
306,2.0,0.0
307,4.0,4.0
308,6.0,6.0
309,6.0,6.0
310,9.0,9.0
311,0.0,4.0
312,7.0,7.0
313,5.0,8.0
314,1.0,1.0
315,7.0,7.0
316,3.0,3.0
317,7.0,7.0
318,8.0,8.0
319,4.0,4.0
320,6.0,6.0
321,9.0,3.0
322,9.0,5.0
323,9.0,9.0
324,0.0,8.0
325,7.0,9.0
326,8.0,8.0
327,9.0,1.0
328,7.0,7.0
329,0.0,0.0
330,6.0,6.0
331,7.0,7.0
332,7.0,7.0
333,7.0,7.0
334,0.0,6.0
335,4.0,4.0
336,4.0,1.0
337,3.0,3.0
338,8.0,5.0
339,3.0,5.0
340,0.0,7.0
341,5.0,5.0
342,1.0,1.0
343,9.0,5.0
344,7.0,7.0
345,8.0,2.0
346,7.0,7.0
347,4.0,5.0
348,1.0,0.0
349,2.0,2.0
350,1.0,6.0
351,5.0,8.0
352,8.0,3.0
353,7.0,7.0
354,0.0,4.0
355,3.0,2.0
356,2.0,7.0
357,8.0,3.0
358,5.0,4.0
359,0.0,4.0
360,1.0,1.0
361,0.0,9.0
362,1.0,1.0
363,7.0,7.0
364,7.0,7.0
365,2.0,2.0
366,3.0,6.0
367,3.0,3.0
368,0.0,5.0
369,3.0,5.0
370,9.0,9.0
371,2.0,2.0
372,3.0,2.0
373,7.0,7.0
374,6.0,6.0
375,9.0,4.0
376,1.0,8.0
377,2.0,2.0
378,9.0,1.0
379,2.0,2.0
380,9.0,3.0
381,5.0,9.0
382,0.0,0.0
383,7.0,1.0
384,2.0,2.0
385,5.0,5.0
386,9.0,3.0
387,3.0,3.0
388,0.0,9.0
389,3.0,4.0
390,6.0,6.0
391,6.0,8.0
392,4.0,3.0
393,0.0,5.0
394,9.0,6.0
395,2.0,4.0
396,6.0,6.0
397,3.0,5.0
398,6.0,6.0
399,2.0,1.0
400,8.0,8.0
401,3.0,8.0
402,1.0,9.0
403,9.0,6.0
404,9.0,3.0
405,9.0,0.0
406,4.0,4.0
407,1.0,8.0
408,4.0,9.0
409,9.0,3.0
410,0.0,0.0
411,0.0,0.0
412,4.0,9.0
413,9.0,1.0
414,1.0,1.0
415,8.0,5.0
416,3.0,7.0
417,8.0,6.0
418,8.0,8.0
419,3.0,7.0
420,4.0,4.0
421,9.0,9.0
422,7.0,0.0
423,1.0,1.0
424,4.0,4.0
425,4.0,4.0
426,0.0,0.0
427,3.0,6.0
428,4.0,5.0
429,3.0,5.0
430,8.0,7.0
431,9.0,2.0
432,2.0,2.0
433,0.0,0.0
434,2.0,2.0
435,3.0,2.0
436,2.0,2.0
437,1.0,8.0
438,4.0,4.0
439,3.0,7.0
440,9.0,5.0
441,3.0,7.0
442,5.0,9.0
443,3.0,3.0
444,3.0,9.0
445,9.0,7.0
446,5.0,9.0
447,4.0,5.0
448,5.0,5.0
449,3.0,3.0
450,3.0,5.0
451,8.0,2.0
452,4.0,4.0
453,3.0,9.0
454,7.0,7.0
455,6.0,1.0
456,8.0,2.0
457,3.0,5.0
458,7.0,4.0
459,9.0,5.0
460,8.0,2.0
461,6.0,6.0
462,8.0,2.0
463,9.0,9.0
464,5.0,3.0
465,0.0,0.0
466,9.0,5.0
467,1.0,1.0
468,7.0,3.0
469,7.0,7.0
470,8.0,2.0
471,6.0,6.0
472,6.0,5.0
473,7.0,7.0
474,0.0,5.0
475,0.0,0.0
476,9.0,2.0
477,2.0,7.0
478,8.0,3.0
479,9.0,1.0
480,8.0,8.0
481,0.0,0.0
482,7.0,7.0
483,2.0,2.0
484,6.0,6.0
485,4.0,4.0
486,8.0,5.0
487,6.0,6.0
488,8.0,3.0
489,0.0,9.0
490,1.0,1.0
491,6.0,6.0
492,8.0,7.0
493,3.0,3.0
494,3.0,3.0
495,7.0,9.0
496,4.0,4.0
497,8.0,8.0
498,1.0,1.0
499,8.0,7.0
500,3.0,3.0
501,2.0,2.0
502,2.0,1.0
503,8.0,3.0
504,2.0,1.0
505,3.0,7.0
506,2.0,2.0
507,4.0,4.0
508,0.0,8.0
509,4.0,4.0
510,8.0,5.0
511,5.0,5.0
512,0.0,4.0
513,3.0,3.0
514,3.0,3.0
515,0.0,0.0
516,0.0,0.0
517,0.0,0.0
518,1.0,1.0
519,9.0,9.0
520,2.0,2.0
521,5.0,9.0
522,5.0,5.0
523,7.0,7.0
524,9.0,9.0
525,1.0,1.0
526,0.0,0.0
527,3.0,3.0
528,0.0,5.0
529,4.0,4.0
530,4.0,0.0
531,1.0,8.0
532,3.0,7.0
533,4.0,6.0
534,9.0,9.0
535,6.0,6.0
536,9.0,8.0
537,7.0,0.0
538,3.0,3.0
539,1.0,8.0
540,6.0,3.0
541,5.0,5.0
542,3.0,2.0
543,0.0,0.0
544,5.0,5.0
545,5.0,9.0
546,0.0,0.0
547,3.0,3.0
548,1.0,1.0
549,8.0,8.0
550,0.0,8.0
551,0.0,0.0
552,8.0,1.0
553,0.0,0.0
554,6.0,2.0
555,8.0,8.0
556,0.0,0.0
557,7.0,7.0
558,6.0,6.0
559,3.0,2.0
560,5.0,3.0
561,6.0,3.0
562,1.0,6.0
563,2.0,5.0
564,9.0,9.0
565,9.0,5.0
566,7.0,7.0
567,5.0,5.0
568,8.0,6.0
569,4.0,0.0
570,4.0,4.0
571,5.0,7.0
572,2.0,1.0
573,8.0,8.0
574,1.0,1.0
575,4.0,4.0
576,0.0,0.0
577,9.0,7.0
578,9.0,5.0
579,4.0,4.0
580,3.0,3.0
581,0.0,0.0
582,4.0,0.0
583,4.0,3.0
584,0.0,9.0
585,3.0,3.0
586,7.0,7.0
587,5.0,7.0
588,0.0,4.0
589,4.0,9.0
590,3.0,3.0
591,8.0,1.0
592,0.0,0.0
593,4.0,1.0
594,8.0,7.0
595,8.0,5.0
596,3.0,3.0
597,2.0,2.0
598,2.0,1.0
599,1.0,1.0
600,1.0,1.0
601,3.0,3.0
602,8.0,2.0
603,8.0,5.0
604,1.0,1.0
605,3.0,2.0
606,5.0,5.0
607,4.0,4.0
608,7.0,7.0
609,6.0,7.0
610,9.0,9.0
611,3.0,1.0
612,3.0,8.0
613,3.0,3.0
614,2.0,7.0
615,5.0,5.0
616,0.0,0.0
617,1.0,1.0
618,2.0,2.0
619,8.0,4.0
620,4.0,4.0
621,8.0,8.0
622,1.0,1.0
623,3.0,7.0
624,0.0,0.0
625,1.0,8.0
626,0.0,0.0
627,3.0,3.0
628,4.0,4.0
629,4.0,4.0
630,2.0,4.0
631,7.0,7.0
632,3.0,1.0
633,1.0,1.0
634,0.0,6.0
635,3.0,9.0
636,4.0,5.0
637,5.0,5.0
638,8.0,8.0
639,4.0,4.0
640,7.0,2.0
641,5.0,8.0
642,0.0,8.0
643,2.0,2.0
644,2.0,3.0
645,0.0,0.0
646,8.0,3.0
647,6.0,6.0
648,8.0,8.0
649,5.0,5.0
650,5.0,3.0
651,7.0,7.0
652,6.0,6.0
653,9.0,7.0
654,9.0,7.0
655,9.0,8.0
656,9.0,0.0
657,1.0,1.0
658,8.0,8.0
659,6.0,6.0
660,1.0,1.0
661,6.0,6.0
662,5.0,8.0
663,0.0,0.0
664,0.0,0.0
665,5.0,8.0
666,3.0,8.0
667,9.0,6.0
668,9.0,4.0
669,5.0,5.0
670,8.0,7.0
671,3.0,3.0
672,9.0,3.0
673,5.0,5.0
674,9.0,9.0
675,1.0,1.0
676,9.0,4.0
677,9.0,3.0
678,9.0,9.0
679,2.0,5.0
680,3.0,3.0
681,6.0,1.0
682,9.0,0.0
683,1.0,8.0
684,3.0,3.0
685,5.0,7.0
686,0.0,9.0
687,0.0,0.0
688,9.0,7.0
689,7.0,1.0
690,6.0,2.0
691,9.0,2.0
692,8.0,7.0
693,6.0,6.0
694,9.0,3.0
695,3.0,5.0
696,5.0,9.0
697,7.0,7.0
698,6.0,6.0
699,9.0,3.0
700,6.0,8.0
701,3.0,3.0
702,2.0,8.0
703,9.0,4.0
704,5.0,3.0
705,7.0,3.0
706,5.0,4.0
707,7.0,7.0
708,3.0,3.0
709,6.0,6.0
710,0.0,6.0
711,3.0,4.0
712,7.0,7.0
713,1.0,1.0
714,0.0,2.0
715,7.0,7.0
716,6.0,6.0
717,5.0,8.0
718,5.0,9.0
719,9.0,9.0
720,9.0,9.0
721,9.0,3.0
722,0.0,0.0
723,6.0,6.0
724,7.0,7.0
725,2.0,6.0
726,3.0,3.0
727,5.0,5.0
728,1.0,1.0
729,2.0,2.0
730,1.0,1.0
731,3.0,5.0
732,4.0,2.0
733,4.0,9.0
734,0.0,0.0
735,5.0,0.0
736,1.0,1.0
737,6.0,1.0
738,9.0,0.0
739,6.0,6.0
740,7.0,4.0
741,9.0,9.0
742,6.0,6.0
743,9.0,4.0
744,5.0,1.0
745,8.0,2.0
746,5.0,0.0
747,9.0,9.0
748,5.0,1.0
749,9.0,3.0
750,6.0,6.0
751,9.0,9.0
752,0.0,0.0
753,0.0,4.0
754,7.0,4.0
755,2.0,2.0
756,2.0,5.0
757,8.0,3.0
758,6.0,6.0
759,3.0,3.0
760,6.0,6.0
761,0.0,9.0
762,0.0,0.0
763,3.0,2.0
764,7.0,7.0
765,2.0,0.0
766,9.0,7.0
767,3.0,7.0
768,9.0,7.0
769,9.0,9.0
770,0.0,9.0
771,8.0,8.0
772,2.0,6.0
773,8.0,8.0
774,0.0,3.0
775,3.0,8.0
776,5.0,3.0
777,6.0,6.0
778,5.0,5.0
779,3.0,9.0
780,9.0,4.0
781,6.0,6.0
782,3.0,7.0
783,7.0,7.0
784,0.0,0.0
785,4.0,4.0
786,9.0,9.0
787,2.0,2.0
788,2.0,1.0
789,3.0,8.0
790,0.0,0.0
791,2.0,1.0
792,2.0,2.0
793,0.0,0.0
794,3.0,9.0
795,9.0,1.0
796,9.0,7.0
797,0.0,0.0
798,1.0,1.0
799,7.0,7.0
800,3.0,7.0
801,3.0,8.0
802,7.0,4.0
803,9.0,7.0
804,3.0,3.0
805,1.0,9.0
806,8.0,5.0
807,5.0,7.0
808,6.0,6.0
809,5.0,5.0
810,1.0,4.0
811,3.0,1.0
812,5.0,5.0
813,1.0,8.0
814,2.0,3.0
815,5.0,5.0
816,4.0,9.0
817,9.0,9.0
818,0.0,0.0
819,0.0,2.0
820,5.0,4.0
821,2.0,8.0
822,6.0,6.0
823,6.0,6.0
824,0.0,0.0
825,4.0,5.0
826,6.0,6.0
827,5.0,8.0
828,0.0,8.0
829,2.0,2.0
830,1.0,4.0
831,6.0,6.0
832,4.0,4.0
833,7.0,7.0
834,6.0,9.0
835,8.0,0.0
836,3.0,2.0
837,5.0,8.0
838,9.0,9.0
839,9.0,0.0
840,0.0,9.0
841,1.0,1.0
842,5.0,5.0
843,4.0,9.0
844,6.0,6.0
845,9.0,0.0
846,9.0,1.0
847,4.0,9.0
848,0.0,3.0
849,6.0,6.0
850,9.0,9.0
851,1.0,1.0
852,3.0,9.0
853,1.0,4.0
854,8.0,2.0
855,9.0,3.0
856,9.0,4.0
857,6.0,4.0
858,0.0,0.0
859,0.0,0.0
860,6.0,6.0
861,0.0,0.0
862,2.0,8.0
863,2.0,2.0
864,0.0,4.0
865,4.0,4.0
866,4.0,4.0
867,5.0,5.0
868,6.0,6.0
869,8.0,2.0
870,0.0,0.0
871,9.0,4.0
872,8.0,6.0
873,3.0,3.0
874,0.0,0.0
875,3.0,3.0
876,0.0,0.0
877,7.0,7.0
878,9.0,5.0
879,9.0,9.0
880,3.0,3.0
881,9.0,2.0
882,3.0,3.0
883,3.0,3.0
884,9.0,7.0
885,6.0,0.0
886,3.0,3.0
887,9.0,8.0
888,2.0,3.0
889,6.0,8.0
890,2.0,2.0
891,6.0,6.0
892,1.0,8.0
893,1.0,1.0
894,3.0,3.0
895,3.0,3.0
896,9.0,9.0
897,7.0,7.0
898,8.0,9.0
899,3.0,3.0
900,7.0,7.0
901,9.0,9.0
902,6.0,6.0
903,2.0,2.0
904,3.0,1.0
905,6.0,6.0
906,9.0,7.0
907,0.0,4.0
908,9.0,8.0
909,3.0,3.0
910,9.0,1.0
911,1.0,1.0
912,4.0,4.0
913,8.0,9.0
914,0.0,0.0
915,6.0,6.0
916,2.0,2.0
917,1.0,1.0
918,9.0,1.0
919,8.0,3.0
920,7.0,7.0
921,7.0,7.0
922,8.0,8.0
923,9.0,9.0
924,8.0,2.0
925,7.0,1.0
926,2.0,2.0
927,6.0,2.0
928,9.0,9.0
929,5.0,3.0
930,6.0,6.0
931,6.0,0.0
932,3.0,2.0
933,6.0,6.0
934,1.0,1.0
935,9.0,7.0
936,2.0,2.0
937,7.0,7.0
938,3.0,3.0
939,0.0,8.0
940,9.0,9.0
941,6.0,6.0
942,6.0,6.0
943,7.0,1.0
944,3.0,7.0
945,0.0,7.0
946,8.0,5.0
947,6.0,6.0
948,0.0,1.0
949,2.0,2.0
950,2.0,5.0
951,0.0,0.0
952,0.0,0.0
953,9.0,7.0
954,7.0,7.0
955,0.0,5.0
956,7.0,9.0
957,1.0,1.0
958,9.0,4.0
959,2.0,2.0
960,9.0,7.0
961,2.0,2.0
962,3.0,3.0
963,9.0,9.0
964,9.0,8.0
965,8.0,5.0
966,6.0,4.0
967,1.0,8.0
968,2.0,2.0
969,1.0,1.0
970,0.0,0.0
971,5.0,4.0
972,1.0,2.0
973,9.0,9.0
974,5.0,5.0
975,8.0,2.0
976,0.0,4.0
977,9.0,5.0
978,5.0,9.0
979,8.0,8.0
980,9.0,8.0
981,8.0,8.0
982,6.0,5.0
983,3.0,9.0
984,2.0,1.0
985,0.0,0.0
986,2.0,2.0
987,6.0,6.0
