,predictions,target
1894,1.0,7.0
1895,2.0,2.0
1896,8.0,4.0
1897,1.0,4.0
1898,4.0,4.0
1899,5.0,9.0
1900,4.0,7.0
1901,2.0,8.0
1902,9.0,9.0
1903,0.0,0.0
1904,9.0,9.0
1905,5.0,5.0
1906,8.0,5.0
1907,6.0,6.0
1908,0.0,5.0
1909,0.0,0.0
1910,5.0,9.0
1911,5.0,8.0
1912,3.0,9.0
1913,2.0,8.0
1914,4.0,4.0
1915,1.0,1.0
1916,7.0,7.0
1917,7.0,7.0
1918,3.0,3.0
1919,4.0,5.0
1920,1.0,1.0
1921,0.0,0.0
1922,1.0,0.0
1923,6.0,2.0
1924,1.0,2.0
1925,5.0,7.0
1926,4.0,8.0
1927,8.0,2.0
1928,0.0,0.0
1929,1.0,1.0
1930,2.0,2.0
1931,6.0,6.0
1932,3.0,3.0
1933,3.0,3.0
1934,0.0,7.0
1935,3.0,3.0
1936,7.0,3.0
1937,4.0,4.0
1938,6.0,6.0
1939,6.0,6.0
1940,6.0,6.0
1941,4.0,4.0
1942,8.0,9.0
1943,4.0,1.0
1944,5.0,5.0
1945,0.0,0.0
1946,9.0,9.0
1947,2.0,5.0
1948,1.0,2.0
1949,8.0,8.0
1950,1.0,8.0
1951,9.0,9.0
1952,8.0,8.0
1953,0.0,0.0
1954,1.0,1.0
1955,8.0,2.0
1956,3.0,3.0
1957,1.0,4.0
1958,5.0,5.0
1959,6.0,6.0
1960,4.0,7.0
1961,8.0,8.0
1962,3.0,9.0
1963,5.0,0.0
1964,1.0,1.0
1965,2.0,2.0
1966,3.0,3.0
1967,4.0,4.0
1968,5.0,5.0
1969,2.0,6.0
1970,7.0,7.0
1971,8.0,8.0
1972,9.0,9.0
1973,0.0,0.0
1974,1.0,1.0
1975,9.0,2.0
1976,4.0,3.0
1977,4.0,4.0
1978,5.0,5.0
1979,6.0,6.0
1980,0.0,7.0
1981,2.0,8.0
1982,0.0,9.0
1983,0.0,0.0
1984,8.0,9.0
1985,5.0,5.0
1986,5.0,5.0
1987,6.0,6.0
1988,5.0,5.0
1989,0.0,0.0
1990,8.0,9.0
1991,8.0,8.0
1992,9.0,9.0
1993,4.0,8.0
1994,4.0,4.0
1995,9.0,1.0
1996,7.0,7.0
1997,7.0,7.0
1998,3.0,3.0
1999,5.0,5.0
2000,1.0,1.0
2001,4.0,4.0
2002,0.0,0.0
2003,5.0,5.0
2004,5.0,3.0
2005,6.0,6.0
2006,6.0,9.0
2007,5.0,6.0
2008,1.0,1.0
2009,7.0,7.0
2010,0.0,5.0
2011,4.0,4.0
2012,4.0,4.0
2013,2.0,7.0
2014,2.0,2.0
2015,1.0,8.0
2016,2.0,2.0
2017,2.0,2.0
2018,3.0,5.0
2019,5.0,5.0
2020,8.0,4.0
2021,8.0,8.0
2022,8.0,8.0
2023,4.0,4.0
2024,9.0,9.0
2025,0.0,0.0
2026,8.0,8.0
2027,9.0,9.0
2028,8.0,8.0
2029,0.0,0.0
2030,8.0,1.0
2031,2.0,2.0
2032,3.0,3.0
2033,7.0,4.0
2034,5.0,5.0
2035,0.0,6.0
2036,7.0,7.0
2037,9.0,8.0
2038,8.0,9.0
2039,0.0,0.0
2040,1.0,1.0
2041,2.0,2.0
2042,5.0,3.0
2043,4.0,4.0
2044,3.0,5.0
2045,6.0,6.0
2046,0.0,7.0
2047,8.0,8.0
2048,0.0,9.0
2049,0.0,0.0
2050,9.0,5.0
2051,0.0,0.0
2052,0.0,9.0
2053,5.0,5.0
2054,3.0,2.0
2055,8.0,8.0
2056,2.0,2.0
2057,0.0,0.0
2058,0.0,0.0
2059,8.0,1.0
2060,7.0,7.0
2061,6.0,6.0
2062,3.0,3.0
2063,8.0,2.0
2064,6.0,1.0
2065,9.0,7.0
2066,4.0,4.0
2067,6.0,6.0
2068,3.0,3.0
2069,1.0,1.0
2070,2.0,3.0
2071,9.0,9.0
2072,1.0,1.0
2073,7.0,7.0
2074,6.0,6.0
2075,8.0,8.0
2076,1.0,4.0
2077,3.0,3.0
2078,5.0,1.0
2079,4.0,4.0
2080,0.0,0.0
2081,0.0,5.0
2082,3.0,3.0
2083,4.0,6.0
2084,9.0,9.0
2085,6.0,6.0
2086,0.0,1.0
2087,6.0,7.0
2088,5.0,5.0
2089,4.0,4.0
2090,4.0,4.0
2091,7.0,7.0
2092,3.0,2.0
2093,8.0,8.0
2094,8.0,2.0
2095,2.0,2.0
2096,3.0,5.0
2097,7.0,7.0
2098,8.0,9.0
2099,5.0,5.0
2100,4.0,4.0
2101,4.0,1.0
2102,4.0,7.0
2103,9.0,7.0
2104,3.0,3.0
2105,6.0,5.0
2106,1.0,1.0
2107,0.0,0.0
2108,0.0,0.0
2109,2.0,2.0
2110,2.0,2.0
2111,7.0,7.0
2112,9.0,8.0
2113,4.0,2.0
2114,0.0,0.0
2115,6.0,1.0
2116,2.0,2.0
2117,8.0,6.0
2118,2.0,3.0
2119,9.0,3.0
2120,7.0,7.0
2121,3.0,3.0
2122,3.0,3.0
2123,6.0,4.0
2124,6.0,6.0
2125,6.0,6.0
2126,6.0,6.0
2127,4.0,4.0
2128,9.0,9.0
2129,1.0,1.0
2130,5.0,5.0
2131,4.0,0.0
2132,8.0,9.0
2133,5.0,5.0
2134,1.0,2.0
2135,5.0,8.0
2136,3.0,2.0
2137,0.0,0.0
2138,0.0,0.0
2139,1.0,1.0
2140,7.0,7.0
2141,6.0,6.0
2142,4.0,3.0
2143,3.0,2.0
2144,1.0,1.0
2145,2.0,7.0
2146,6.0,4.0
2147,2.0,6.0
2148,3.0,3.0
2149,1.0,1.0
2150,4.0,1.0
2151,9.0,2.0
2152,8.0,3.0
2153,0.0,4.0
2154,5.0,5.0
2155,3.0,6.0
2156,7.0,7.0
2157,3.0,8.0
2158,9.0,9.0
2159,1.0,0.0
2160,6.0,1.0
2161,8.0,2.0
2162,3.0,3.0
2163,4.0,4.0
2164,2.0,5.0
2165,6.0,6.0
2166,7.0,7.0
2167,3.0,8.0
2168,9.0,9.0
2169,1.0,0.0
2170,5.0,9.0
2171,5.0,5.0
2172,5.0,5.0
2173,0.0,6.0
2174,9.0,5.0
2175,0.0,0.0
2176,5.0,9.0
2177,6.0,8.0
2178,3.0,9.0
2179,6.0,8.0
2180,4.0,4.0
2181,1.0,1.0
2182,7.0,7.0
2183,7.0,7.0
2184,3.0,3.0
2185,5.0,5.0
2186,6.0,1.0
2187,4.0,0.0
2188,9.0,0.0
2189,8.0,2.0
2190,8.0,2.0
2191,0.0,7.0
2192,5.0,8.0
2193,2.0,2.0
2194,0.0,0.0
2195,4.0,1.0
2196,2.0,2.0
2197,4.0,6.0
2198,3.0,3.0
2199,3.0,3.0
2200,4.0,4.0
2201,8.0,7.0
2202,2.0,2.0
2203,1.0,8.0
2204,2.0,2.0
2205,2.0,2.0
2206,0.0,5.0
2207,9.0,7.0
2208,9.0,9.0
2209,5.0,5.0
2210,4.0,4.0
2211,9.0,8.0
2212,8.0,8.0
2213,4.0,4.0
2214,9.0,9.0
2215,0.0,0.0
2216,8.0,8.0
2217,9.0,9.0
2218,8.0,8.0
2219,8.0,0.0
2220,3.0,1.0
2221,3.0,2.0
2222,3.0,3.0
2223,4.0,4.0
2224,1.0,5.0
2225,6.0,6.0
2226,7.0,7.0
2227,8.0,8.0
2228,5.0,9.0
2229,0.0,0.0
2230,5.0,1.0
2231,9.0,2.0
2232,3.0,3.0
2233,4.0,4.0
2234,5.0,5.0
2235,3.0,6.0
2236,7.0,7.0
2237,3.0,8.0
2238,5.0,9.0
2239,8.0,0.0
2240,1.0,1.0
2241,3.0,2.0
2242,3.0,3.0
2243,4.0,4.0
2244,5.0,5.0
2245,9.0,6.0
2246,7.0,7.0
2247,9.0,8.0
2248,9.0,9.0
2249,4.0,0.0
2250,7.0,7.0
2251,4.0,6.0
2252,3.0,3.0
2253,0.0,2.0
2254,5.0,1.0
2255,7.0,7.0
2256,4.0,4.0
2257,4.0,6.0
2258,5.0,3.0
2259,4.0,1.0
2260,8.0,3.0
2261,4.0,9.0
2262,1.0,1.0
2263,7.0,7.0
2264,6.0,6.0
2265,2.0,8.0
2266,4.0,4.0
2267,8.0,3.0
2268,1.0,1.0
2269,6.0,4.0
2270,0.0,0.0
2271,8.0,5.0
2272,8.0,3.0
2273,3.0,6.0
2274,4.0,9.0
2275,6.0,6.0
2276,1.0,1.0
2277,7.0,7.0
2278,9.0,5.0
2279,8.0,4.0
2280,8.0,4.0
2281,7.0,7.0
2282,2.0,2.0
2283,8.0,8.0
2284,3.0,2.0
2285,2.0,2.0
2286,3.0,5.0
2287,7.0,7.0
2288,8.0,9.0
2289,5.0,5.0
2290,4.0,4.0
2291,0.0,8.0
2292,2.0,8.0
2293,4.0,4.0
2294,9.0,9.0
2295,0.0,0.0
2296,1.0,8.0
2297,2.0,9.0
2298,8.0,8.0
2299,0.0,0.0
2300,2.0,2.0
2301,6.0,7.0
2302,6.0,8.0
2303,2.0,2.0
2304,0.0,0.0
2305,2.0,1.0
2306,8.0,2.0
2307,1.0,6.0
2308,2.0,3.0
2309,3.0,3.0
2310,4.0,7.0
2311,0.0,3.0
2312,4.0,3.0
2313,4.0,4.0
2314,6.0,6.0
2315,6.0,6.0
2316,0.0,6.0
2317,5.0,4.0
2318,3.0,9.0
2319,1.0,1.0
2320,5.0,5.0
2321,0.0,0.0
2322,0.0,9.0
2323,2.0,5.0
2324,2.0,2.0
2325,8.0,8.0
2326,5.0,2.0
2327,0.0,0.0
2328,0.0,0.0
2329,1.0,1.0
2330,3.0,7.0
2331,6.0,6.0
2332,3.0,3.0
2333,8.0,2.0
2334,1.0,1.0
2335,3.0,7.0
2336,8.0,4.0
2337,6.0,6.0
2338,9.0,3.0
2339,1.0,1.0
2340,4.0,3.0
2341,1.0,9.0
2342,4.0,1.0
2343,7.0,7.0
2344,6.0,6.0
2345,9.0,8.0
2346,1.0,4.0
2347,8.0,3.0
2348,1.0,1.0
2349,6.0,4.0
2350,2.0,2.0
2351,3.0,3.0
2352,4.0,4.0
2353,9.0,5.0
2354,3.0,6.0
2355,7.0,7.0
2356,8.0,8.0
2357,9.0,9.0
2358,0.0,0.0
2359,9.0,9.0
2360,8.0,5.0
2361,5.0,5.0
2362,6.0,6.0
2363,9.0,5.0
2364,0.0,0.0
2365,8.0,9.0
2366,8.0,8.0
2367,9.0,9.0
2368,2.0,8.0
2369,8.0,4.0
2370,6.0,1.0
2371,8.0,7.0
2372,7.0,7.0
2373,5.0,3.0
2374,9.0,5.0
2375,7.0,1.0
2376,6.0,2.0
2377,5.0,7.0
2378,8.0,8.0
2379,8.0,2.0
2380,0.0,0.0
2381,1.0,1.0
2382,2.0,2.0
2383,6.0,6.0
2384,8.0,3.0
2385,3.0,3.0
2386,7.0,7.0
2387,9.0,3.0
2388,3.0,3.0
2389,5.0,4.0
2390,6.0,6.0
2391,6.0,6.0
2392,0.0,6.0
2393,7.0,4.0
2394,9.0,9.0
2395,3.0,1.0
2396,2.0,5.0
2397,0.0,0.0
2398,9.0,9.0
2399,3.0,5.0
2400,9.0,9.0
2401,8.0,8.0
2402,0.0,0.0
2403,1.0,1.0
2404,2.0,2.0
2405,5.0,3.0
2406,8.0,4.0
2407,5.0,5.0
2408,2.0,6.0
2409,7.0,7.0
2410,7.0,8.0
2411,5.0,9.0
2412,5.0,0.0
2413,1.0,1.0
2414,2.0,2.0
2415,2.0,3.0
2416,4.0,4.0
2417,5.0,5.0
2418,6.0,6.0
2419,7.0,7.0
2420,1.0,8.0
2421,9.0,9.0
2422,4.0,0.0
2423,1.0,1.0
2424,2.0,2.0
2425,3.0,3.0
2426,4.0,4.0
2427,5.0,5.0
2428,6.0,6.0
2429,3.0,7.0
2430,8.0,8.0
2431,8.0,9.0
2432,9.0,0.0
2433,4.0,9.0
2434,1.0,5.0
2435,1.0,5.0
2436,3.0,6.0
2437,0.0,5.0
2438,8.0,0.0
2439,3.0,9.0
2440,8.0,8.0
2441,9.0,9.0
2442,8.0,8.0
2443,0.0,4.0
2444,1.0,1.0
2445,8.0,7.0
2446,7.0,7.0
2447,3.0,3.0
2448,5.0,5.0
2449,1.0,1.0
2450,4.0,4.0
2451,0.0,0.0
2452,5.0,5.0
2453,3.0,3.0
2454,3.0,6.0
2455,8.0,9.0
2456,6.0,6.0
2457,1.0,1.0
2458,7.0,7.0
2459,5.0,5.0
2460,6.0,4.0
2461,4.0,4.0
2462,3.0,7.0
2463,5.0,2.0
2464,8.0,8.0
2465,2.0,2.0
2466,5.0,2.0
2467,5.0,5.0
2468,7.0,7.0
2469,8.0,9.0
2470,9.0,5.0
2471,4.0,4.0
2472,9.0,8.0
2473,4.0,8.0
2474,4.0,4.0
2475,0.0,9.0
2476,0.0,0.0
2477,9.0,8.0
2478,0.0,9.0
2479,8.0,8.0
2480,5.0,0.0
2481,8.0,1.0
2482,2.0,2.0
2483,3.0,3.0
2484,4.0,4.0
2485,8.0,5.0
2486,6.0,6.0
2487,1.0,7.0
2488,8.0,8.0
2489,8.0,9.0
2490,0.0,0.0
2491,5.0,1.0
2492,2.0,2.0
2493,3.0,3.0
2494,4.0,4.0
2495,3.0,5.0
2496,6.0,6.0
2497,8.0,7.0
2498,5.0,8.0
2499,3.0,9.0
2500,1.0,1.0
2501,5.0,5.0
2502,8.0,0.0
2503,9.0,9.0
2504,8.0,5.0
2505,3.0,2.0
2506,8.0,8.0
2507,8.0,2.0
2508,8.0,0.0
2509,0.0,0.0
2510,1.0,1.0
2511,9.0,7.0
2512,6.0,6.0
2513,3.0,3.0
2514,2.0,2.0
2515,3.0,1.0
2516,1.0,7.0
2517,4.0,4.0
2518,4.0,6.0
2519,5.0,3.0
2520,1.0,1.0
2521,2.0,3.0
2522,6.0,9.0
2523,1.0,1.0
2524,2.0,7.0
2525,4.0,6.0
2526,4.0,8.0
2527,4.0,4.0
2528,2.0,3.0
2529,5.0,1.0
2530,4.0,4.0
2531,0.0,0.0
2532,8.0,5.0
2533,5.0,3.0
2534,6.0,6.0
2535,5.0,9.0
2536,6.0,6.0
2537,8.0,1.0
2538,5.0,7.0
2539,5.0,5.0
2540,4.0,4.0
2541,4.0,4.0
2542,7.0,7.0
2543,5.0,2.0
2544,8.0,8.0
2545,2.0,2.0
2546,2.0,2.0
2547,8.0,5.0
2548,1.0,7.0
2549,8.0,9.0
2550,1.0,8.0
2551,4.0,4.0
2552,1.0,1.0
2553,9.0,7.0
2554,0.0,7.0
2555,9.0,3.0
2556,5.0,5.0
2557,1.0,1.0
2558,0.0,0.0
2559,0.0,0.0
2560,2.0,2.0
2561,3.0,2.0
2562,7.0,7.0
2563,8.0,8.0
2564,5.0,2.0
2565,4.0,0.0
2566,1.0,1.0
2567,3.0,2.0
2568,1.0,6.0
2569,5.0,3.0
2570,3.0,3.0
2571,8.0,7.0
2572,8.0,3.0
2573,3.0,3.0
2574,4.0,4.0
2575,1.0,6.0
2576,6.0,6.0
2577,6.0,6.0
2578,4.0,4.0
2579,3.0,9.0
2580,1.0,1.0
2581,5.0,5.0
2582,0.0,0.0
2583,6.0,9.0
2584,8.0,5.0
2585,2.0,2.0
2586,0.0,8.0
2587,4.0,2.0
2588,0.0,0.0
2589,0.0,0.0
2590,2.0,1.0
2591,7.0,7.0
2592,0.0,6.0
2593,3.0,3.0
2594,2.0,2.0
2595,1.0,1.0
2596,7.0,7.0
2597,4.0,4.0
2598,6.0,6.0
2599,3.0,3.0
2600,2.0,2.0
2601,3.0,3.0
2602,4.0,4.0
2603,0.0,5.0
2604,0.0,6.0
2605,8.0,7.0
2606,5.0,8.0
2607,9.0,9.0
2608,8.0,0.0
2609,5.0,1.0
2610,2.0,2.0
2611,8.0,3.0
2612,4.0,4.0
2613,5.0,5.0
2614,0.0,6.0
2615,7.0,7.0
2616,6.0,8.0
2617,0.0,9.0
2618,0.0,0.0
2619,0.0,9.0
2620,3.0,5.0
2621,5.0,5.0
2622,6.0,6.0
2623,4.0,5.0
2624,0.0,0.0
2625,9.0,9.0
2626,3.0,8.0
2627,9.0,9.0
2628,0.0,8.0
2629,4.0,4.0
2630,1.0,1.0
2631,7.0,7.0
2632,4.0,7.0
2633,2.0,3.0
2634,5.0,5.0
2635,3.0,1.0
2636,0.0,0.0
2637,0.0,0.0
2638,2.0,2.0
2639,3.0,2.0
2640,4.0,7.0
2641,4.0,8.0
2642,2.0,2.0
2643,0.0,0.0
2644,6.0,1.0
2645,2.0,2.0
2646,6.0,6.0
2647,3.0,3.0
2648,3.0,3.0
2649,7.0,7.0
2650,7.0,7.0
2651,2.0,2.0
2652,8.0,8.0
2653,3.0,2.0
2654,2.0,2.0
2655,4.0,5.0
2656,7.0,7.0
2657,9.0,9.0
2658,5.0,5.0
2659,4.0,4.0
2660,5.0,8.0
2661,7.0,8.0
2662,4.0,4.0
2663,1.0,9.0
2664,0.0,0.0
2665,1.0,8.0
2666,7.0,9.0
2667,0.0,8.0
2668,0.0,0.0
2669,1.0,1.0
2670,2.0,2.0
2671,8.0,3.0
2672,4.0,4.0
2673,3.0,5.0
2674,3.0,6.0
2675,8.0,7.0
2676,4.0,8.0
2677,9.0,9.0
2678,4.0,0.0
2679,1.0,1.0
2680,2.0,2.0
2681,5.0,3.0
2682,4.0,4.0
2683,5.0,5.0
2684,9.0,6.0
2685,7.0,9.0
2686,0.0,0.0
2687,5.0,1.0
2688,2.0,2.0
2689,3.0,3.0
2690,4.0,4.0
2691,2.0,5.0
2692,0.0,6.0
2693,4.0,7.0
2694,8.0,8.0
2695,8.0,9.0
2696,2.0,0.0
2697,9.0,9.0
2698,3.0,5.0
2699,5.0,5.0
2700,5.0,7.0
2701,8.0,4.0
2702,8.0,6.0
2703,3.0,3.0
2704,1.0,1.0
2705,3.0,3.0
2706,1.0,9.0
2707,1.0,1.0
2708,9.0,7.0
2709,6.0,6.0
2710,8.0,8.0
2711,1.0,4.0
2712,3.0,3.0
2713,1.0,1.0
2714,4.0,4.0
2715,0.0,0.0
2716,5.0,5.0
2717,3.0,3.0
2718,8.0,6.0
2719,9.0,9.0
2720,6.0,6.0
2721,1.0,1.0
2722,7.0,7.0
2723,2.0,5.0
2724,4.0,4.0
2725,5.0,4.0
2726,4.0,7.0
2727,2.0,2.0
2728,8.0,2.0
2729,0.0,5.0
2730,9.0,7.0
2731,8.0,9.0
2732,5.0,5.0
2733,8.0,4.0
2734,4.0,4.0
2735,8.0,9.0
2736,0.0,0.0
2737,1.0,8.0
2738,1.0,9.0
2739,5.0,8.0
2740,0.0,0.0
2741,1.0,1.0
2742,2.0,2.0
2743,3.0,3.0
2744,1.0,4.0
2745,0.0,5.0
2746,6.0,6.0
2747,7.0,7.0
2748,7.0,8.0
2749,9.0,9.0
2750,8.0,3.0
2751,1.0,7.0
2752,4.0,3.0
2753,3.0,3.0
2754,4.0,4.0
2755,6.0,6.0
2756,6.0,6.0
2757,1.0,6.0
2758,9.0,4.0
2759,0.0,9.0
2760,1.0,1.0
2761,5.0,5.0
2762,0.0,0.0
2763,3.0,9.0
2764,0.0,5.0
2765,2.0,2.0
2766,5.0,8.0
2767,2.0,2.0
2768,4.0,0.0
2769,0.0,0.0
2770,1.0,1.0
2771,6.0,7.0
2772,0.0,6.0
2773,5.0,3.0
2774,2.0,2.0
2775,1.0,1.0
2776,0.0,7.0
2777,9.0,4.0
2778,6.0,6.0
2779,5.0,3.0
2780,5.0,1.0
2781,9.0,3.0
2782,9.0,9.0
2783,5.0,1.0
2784,5.0,7.0
2785,6.0,6.0
2786,3.0,8.0
2787,4.0,4.0
2788,8.0,3.0
2789,5.0,1.0
2790,4.0,4.0
2791,0.0,0.0
2792,8.0,5.0
2793,3.0,3.0
2794,6.0,6.0
2795,9.0,9.0
2796,6.0,6.0
2797,8.0,1.0
2798,1.0,7.0
2799,5.0,5.0
